/sda/home/temp/weiwenfei/.conda/envs/AIDE/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/sda/home/temp/weiwenfei/SAFE-SupContrast-patchwise94acc/utils.py:416: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self._scaler = torch.cuda.amp.GradScaler()
Not using distributed mode
Namespace(jpeg_factor=None, blur_sigma=None, mask_ratio=None, mask_patch_size=None, transform_mode='crop', batch_size=64, epochs=20, update_freq=1, model='SAFE', input_size=256, layer_decay_type='single', model_ema=False, model_ema_decay=0.9999, model_ema_force_cpu=False, model_ema_eval=False, clip_grad=None, weight_decay=0.001, lr=None, blr=0.01, layer_decay=1.0, min_lr=1e-06, warmup_epochs=1, temperature=0.25, warmup_steps=-1, opt='adamw', opt_eps=1e-08, opt_betas=None, momentum=0.9, weight_decay_end=None, smoothing=0.1, mixup=0.0, cutmix=0.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', pretrained=True, global_pool=True, head_init_scale=0.001, model_key='model|module', model_prefix='', data_path='/sda/home/temp/weiwenfei/Datasets/CNNSpot_Split/train', nb_classes=2, output_dir='results/SAFE/20250509_204548', log_dir=None, device='cuda', seed=None, resume='', data_ratio=0.7, eval_ratio=1.0, eval_data_path='/sda/home/temp/weiwenfei/Datasets/AIGCDetect_reorganized', imagenet_default_mean_and_std=True, data_set='IMNET', auto_resume=True, save_ckpt=True, save_ckpt_freq=1, save_ckpt_num=100, start_epoch=0, eval=False, dist_eval=False, disable_eval=False, num_workers=16, pin_mem=True, crop_pct=None, world_size=1, local_rank=-1, dist_on_itp=False, dist_url='env://', use_amp=False, distributed=False)
数据集加载完成：
- 总样本数：504083
- 真实图像：251955
- 生成图像：252128
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7fc99b457f40>
数据集加载完成：
- 总样本数：9600
- 真实图像：4800
- 生成图像：4800
Number of params: 1.44M
Base lr: 1.00e-02
Actual lr: 2.50e-03
Accumulate grad iterations: 1
Effective batch size: 64
cl_criterion = SupConLoss()
Auto resume checkpoint: 
Start training for 20 epochs
Epoch: [0]  [   0/7876]  eta: 10:27:50  lr: 0.000000  loss: 2.5225 (2.5225)  ce_loss: 0.7785 (0.7785)  cl_loss: 17.4399 (17.4399)  class_acc: 0.3906 (0.3906)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 4.7829
Epoch: [0]  [  10/7876]  eta: 1:23:51  lr: 0.000003  loss: 2.4885 (2.4937)  ce_loss: 0.7411 (0.7482)  cl_loss: 17.4632 (17.4557)  class_acc: 0.4844 (0.4631)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.6396
Epoch: [0]  [  20/7876]  eta: 0:57:26  lr: 0.000006  loss: 2.4676 (2.4777)  ce_loss: 0.7239 (0.7326)  cl_loss: 17.4549 (17.4517)  class_acc: 0.5000 (0.4940)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2215
Epoch: [0]  [  30/7876]  eta: 0:48:03  lr: 0.000010  loss: 2.4586 (2.4689)  ce_loss: 0.7127 (0.7237)  cl_loss: 17.4480 (17.4523)  class_acc: 0.5312 (0.5020)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  40/7876]  eta: 0:43:13  lr: 0.000013  loss: 2.4444 (2.4633)  ce_loss: 0.6972 (0.7182)  cl_loss: 17.4480 (17.4513)  class_acc: 0.5234 (0.5013)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  50/7876]  eta: 0:40:16  lr: 0.000016  loss: 2.4363 (2.4580)  ce_loss: 0.6944 (0.7134)  cl_loss: 17.4322 (17.4458)  class_acc: 0.5234 (0.5058)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  60/7876]  eta: 0:38:16  lr: 0.000019  loss: 2.4336 (2.4537)  ce_loss: 0.6921 (0.7098)  cl_loss: 17.4127 (17.4399)  class_acc: 0.5234 (0.5076)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  70/7876]  eta: 0:36:49  lr: 0.000022  loss: 2.4306 (2.4504)  ce_loss: 0.6905 (0.7071)  cl_loss: 17.3965 (17.4327)  class_acc: 0.5156 (0.5098)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  80/7876]  eta: 0:35:44  lr: 0.000025  loss: 2.4297 (2.4479)  ce_loss: 0.6904 (0.7052)  cl_loss: 17.3879 (17.4272)  class_acc: 0.5312 (0.5139)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  90/7876]  eta: 0:34:52  lr: 0.000029  loss: 2.4286 (2.4456)  ce_loss: 0.6900 (0.7035)  cl_loss: 17.3827 (17.4213)  class_acc: 0.5469 (0.5183)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [ 100/7876]  eta: 0:34:10  lr: 0.000032  loss: 2.4207 (2.4424)  ce_loss: 0.6833 (0.7008)  cl_loss: 17.3713 (17.4158)  class_acc: 0.5625 (0.5254)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [1]  [4050/7876]  eta: 0:14:03  lr: 0.002495  loss: 1.7637 (1.7756)  ce_loss: 0.2536 (0.2583)  cl_loss: 15.1383 (15.1727)  class_acc: 0.9688 (0.9708)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [1]  [4060/7876]  eta: 0:14:01  lr: 0.002495  loss: 1.7498 (1.7755)  ce_loss: 0.2410 (0.2583)  cl_loss: 15.1006 (15.1727)  class_acc: 0.9766 (0.9708)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [1]  [4070/7876]  eta: 0:13:59  lr: 0.002495  loss: 1.7590 (1.7755)  ce_loss: 0.2471 (0.2583)  cl_loss: 15.1199 (15.1726)  class_acc: 0.9688 (0.9708)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [4080/7876]  eta: 0:13:56  lr: 0.002495  loss: 1.7547 (1.7754)  ce_loss: 0.2438 (0.2582)  cl_loss: 15.1014 (15.1724)  class_acc: 0.9766 (0.9708)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2206
Epoch: [1]  [4090/7876]  eta: 0:13:54  lr: 0.002495  loss: 1.7450 (1.7754)  ce_loss: 0.2395 (0.2582)  cl_loss: 15.0822 (15.1723)  class_acc: 0.9844 (0.9709)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [4100/7876]  eta: 0:13:52  lr: 0.002495  loss: 1.7518 (1.7754)  ce_loss: 0.2417 (0.2582)  cl_loss: 15.0981 (15.1721)  class_acc: 0.9766 (0.9709)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4110/7876]  eta: 0:13:50  lr: 0.002495  loss: 1.7453 (1.7753)  ce_loss: 0.2388 (0.2581)  cl_loss: 15.0981 (15.1720)  class_acc: 0.9844 (0.9709)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4120/7876]  eta: 0:13:48  lr: 0.002495  loss: 1.7453 (1.7753)  ce_loss: 0.2390 (0.2581)  cl_loss: 15.1229 (15.1719)  class_acc: 0.9844 (0.9709)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4130/7876]  eta: 0:13:45  lr: 0.002495  loss: 1.7563 (1.7752)  ce_loss: 0.2441 (0.2581)  cl_loss: 15.1312 (15.1717)  class_acc: 0.9766 (0.9709)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [4140/7876]  eta: 0:13:43  lr: 0.002495  loss: 1.7585 (1.7752)  ce_loss: 0.2443 (0.2581)  cl_loss: 15.1438 (15.1717)  class_acc: 0.9688 (0.9709)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [1]  [4150/7876]  eta: 0:13:41  lr: 0.002495  loss: 1.7611 (1.7752)  ce_loss: 0.2511 (0.2581)  cl_loss: 15.1439 (15.1716)  class_acc: 0.9688 (0.9709)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [1]  [4160/7876]  eta: 0:13:39  lr: 0.002495  loss: 1.7561 (1.7752)  ce_loss: 0.2456 (0.2580)  cl_loss: 15.0993 (15.1714)  class_acc: 0.9766 (0.9709)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2206
Epoch: [1]  [4170/7876]  eta: 0:13:37  lr: 0.002495  loss: 1.7486 (1.7751)  ce_loss: 0.2412 (0.2580)  cl_loss: 15.0739 (15.1712)  class_acc: 0.9844 (0.9709)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [1]  [4180/7876]  eta: 0:13:34  lr: 0.002495  loss: 1.7486 (1.7751)  ce_loss: 0.2412 (0.2580)  cl_loss: 15.0617 (15.1710)  class_acc: 0.9844 (0.9710)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [4190/7876]  eta: 0:13:32  lr: 0.002495  loss: 1.7503 (1.7750)  ce_loss: 0.2438 (0.2579)  cl_loss: 15.0617 (15.1708)  class_acc: 0.9766 (0.9710)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [4200/7876]  eta: 0:13:30  lr: 0.002495  loss: 1.7525 (1.7750)  ce_loss: 0.2462 (0.2579)  cl_loss: 15.0791 (15.1707)  class_acc: 0.9766 (0.9710)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [4210/7876]  eta: 0:13:28  lr: 0.002495  loss: 1.7462 (1.7749)  ce_loss: 0.2381 (0.2579)  cl_loss: 15.0690 (15.1705)  class_acc: 0.9844 (0.9710)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [1]  [4220/7876]  eta: 0:13:26  lr: 0.002495  loss: 1.7462 (1.7749)  ce_loss: 0.2381 (0.2578)  cl_loss: 15.0679 (15.1703)  class_acc: 0.9844 (0.9710)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [1]  [4230/7876]  eta: 0:13:23  lr: 0.002495  loss: 1.7485 (1.7748)  ce_loss: 0.2406 (0.2578)  cl_loss: 15.0584 (15.1702)  class_acc: 0.9844 (0.9711)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [1]  [4240/7876]  eta: 0:13:21  lr: 0.002495  loss: 1.7448 (1.7748)  ce_loss: 0.2375 (0.2578)  cl_loss: 15.0575 (15.1699)  class_acc: 0.9844 (0.9711)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [1]  [4250/7876]  eta: 0:13:19  lr: 0.002495  loss: 1.7448 (1.7747)  ce_loss: 0.2375 (0.2577)  cl_loss: 15.0731 (15.1698)  class_acc: 0.9766 (0.9711)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [4260/7876]  eta: 0:13:17  lr: 0.002495  loss: 1.7566 (1.7747)  ce_loss: 0.2419 (0.2577)  cl_loss: 15.1241 (15.1698)  class_acc: 0.9766 (0.9711)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [1]  [4270/7876]  eta: 0:13:15  lr: 0.002495  loss: 1.7610 (1.7747)  ce_loss: 0.2485 (0.2577)  cl_loss: 15.1182 (15.1696)  class_acc: 0.9766 (0.9711)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [4280/7876]  eta: 0:13:12  lr: 0.002495  loss: 1.7444 (1.7746)  ce_loss: 0.2383 (0.2576)  cl_loss: 15.0738 (15.1695)  class_acc: 0.9844 (0.9712)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [4290/7876]  eta: 0:13:10  lr: 0.002495  loss: 1.7457 (1.7745)  ce_loss: 0.2384 (0.2576)  cl_loss: 15.0738 (15.1693)  class_acc: 0.9844 (0.9712)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [4300/7876]  eta: 0:13:08  lr: 0.002495  loss: 1.7500 (1.7745)  ce_loss: 0.2431 (0.2576)  cl_loss: 15.0741 (15.1691)  class_acc: 0.9844 (0.9712)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4310/7876]  eta: 0:13:06  lr: 0.002495  loss: 1.7471 (1.7744)  ce_loss: 0.2407 (0.2576)  cl_loss: 15.0634 (15.1689)  class_acc: 0.9844 (0.9712)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [1]  [4320/7876]  eta: 0:13:04  lr: 0.002495  loss: 1.7602 (1.7744)  ce_loss: 0.2454 (0.2575)  cl_loss: 15.1083 (15.1689)  class_acc: 0.9766 (0.9712)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4330/7876]  eta: 0:13:01  lr: 0.002495  loss: 1.7550 (1.7744)  ce_loss: 0.2465 (0.2575)  cl_loss: 15.1059 (15.1687)  class_acc: 0.9766 (0.9713)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [4340/7876]  eta: 0:12:59  lr: 0.002495  loss: 1.7519 (1.7744)  ce_loss: 0.2451 (0.2575)  cl_loss: 15.0702 (15.1687)  class_acc: 0.9844 (0.9713)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [1]  [4350/7876]  eta: 0:12:57  lr: 0.002495  loss: 1.7603 (1.7743)  ce_loss: 0.2459 (0.2575)  cl_loss: 15.1175 (15.1687)  class_acc: 0.9766 (0.9713)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [1]  [4360/7876]  eta: 0:12:55  lr: 0.002495  loss: 1.7603 (1.7743)  ce_loss: 0.2459 (0.2575)  cl_loss: 15.1175 (15.1686)  class_acc: 0.9766 (0.9713)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [4370/7876]  eta: 0:12:53  lr: 0.002495  loss: 1.7526 (1.7743)  ce_loss: 0.2448 (0.2574)  cl_loss: 15.0983 (15.1685)  class_acc: 0.9766 (0.9713)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [4380/7876]  eta: 0:12:50  lr: 0.002495  loss: 1.7490 (1.7742)  ce_loss: 0.2448 (0.2574)  cl_loss: 15.0959 (15.1683)  class_acc: 0.9766 (0.9713)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [4390/7876]  eta: 0:12:48  lr: 0.002495  loss: 1.7634 (1.7742)  ce_loss: 0.2538 (0.2574)  cl_loss: 15.0959 (15.1684)  class_acc: 0.9766 (0.9713)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [4400/7876]  eta: 0:12:46  lr: 0.002495  loss: 1.7634 (1.7742)  ce_loss: 0.2465 (0.2574)  cl_loss: 15.1361 (15.1684)  class_acc: 0.9688 (0.9713)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [1]  [4410/7876]  eta: 0:12:44  lr: 0.002495  loss: 1.7559 (1.7742)  ce_loss: 0.2427 (0.2574)  cl_loss: 15.1190 (15.1683)  class_acc: 0.9766 (0.9714)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [1]  [4420/7876]  eta: 0:12:41  lr: 0.002495  loss: 1.7533 (1.7741)  ce_loss: 0.2423 (0.2573)  cl_loss: 15.1049 (15.1681)  class_acc: 0.9766 (0.9714)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [1]  [4430/7876]  eta: 0:12:39  lr: 0.002495  loss: 1.7458 (1.7741)  ce_loss: 0.2396 (0.2573)  cl_loss: 15.0854 (15.1679)  class_acc: 0.9844 (0.9714)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2206
Epoch: [1]  [4440/7876]  eta: 0:12:37  lr: 0.002495  loss: 1.7445 (1.7740)  ce_loss: 0.2384 (0.2573)  cl_loss: 15.0758 (15.1677)  class_acc: 0.9844 (0.9714)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4450/7876]  eta: 0:12:35  lr: 0.002495  loss: 1.7488 (1.7740)  ce_loss: 0.2418 (0.2572)  cl_loss: 15.0758 (15.1675)  class_acc: 0.9766 (0.9714)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [4460/7876]  eta: 0:12:33  lr: 0.002495  loss: 1.7454 (1.7739)  ce_loss: 0.2404 (0.2572)  cl_loss: 15.0585 (15.1673)  class_acc: 0.9766 (0.9715)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [4470/7876]  eta: 0:12:30  lr: 0.002495  loss: 1.7529 (1.7739)  ce_loss: 0.2433 (0.2572)  cl_loss: 15.0971 (15.1672)  class_acc: 0.9766 (0.9715)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4480/7876]  eta: 0:12:28  lr: 0.002494  loss: 1.7595 (1.7739)  ce_loss: 0.2443 (0.2572)  cl_loss: 15.1114 (15.1670)  class_acc: 0.9766 (0.9715)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [1]  [4490/7876]  eta: 0:12:26  lr: 0.002494  loss: 1.7568 (1.7738)  ce_loss: 0.2437 (0.2571)  cl_loss: 15.0926 (15.1669)  class_acc: 0.9766 (0.9715)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4500/7876]  eta: 0:12:24  lr: 0.002494  loss: 1.7481 (1.7738)  ce_loss: 0.2417 (0.2571)  cl_loss: 15.0679 (15.1667)  class_acc: 0.9844 (0.9715)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [1]  [4510/7876]  eta: 0:12:22  lr: 0.002494  loss: 1.7566 (1.7737)  ce_loss: 0.2444 (0.2571)  cl_loss: 15.1117 (15.1667)  class_acc: 0.9844 (0.9715)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [1]  [4520/7876]  eta: 0:12:19  lr: 0.002494  loss: 1.7629 (1.7738)  ce_loss: 0.2493 (0.2571)  cl_loss: 15.1563 (15.1668)  class_acc: 0.9688 (0.9715)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [1]  [4530/7876]  eta: 0:12:17  lr: 0.002494  loss: 1.7676 (1.7738)  ce_loss: 0.2543 (0.2571)  cl_loss: 15.1308 (15.1667)  class_acc: 0.9688 (0.9715)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [1]  [4540/7876]  eta: 0:12:15  lr: 0.002494  loss: 1.7637 (1.7738)  ce_loss: 0.2495 (0.2571)  cl_loss: 15.1149 (15.1667)  class_acc: 0.9766 (0.9715)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [4550/7876]  eta: 0:12:13  lr: 0.002494  loss: 1.7549 (1.7737)  ce_loss: 0.2467 (0.2570)  cl_loss: 15.1081 (15.1665)  class_acc: 0.9844 (0.9715)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [1]  [4560/7876]  eta: 0:12:11  lr: 0.002494  loss: 1.7419 (1.7736)  ce_loss: 0.2382 (0.2570)  cl_loss: 15.0458 (15.1663)  class_acc: 0.9844 (0.9716)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4570/7876]  eta: 0:12:08  lr: 0.002494  loss: 1.7472 (1.7736)  ce_loss: 0.2420 (0.2570)  cl_loss: 15.0534 (15.1662)  class_acc: 0.9766 (0.9716)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [1]  [4580/7876]  eta: 0:12:06  lr: 0.002494  loss: 1.7490 (1.7736)  ce_loss: 0.2420 (0.2570)  cl_loss: 15.0740 (15.1660)  class_acc: 0.9766 (0.9716)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [1]  [4590/7876]  eta: 0:12:04  lr: 0.002494  loss: 1.7555 (1.7735)  ce_loss: 0.2482 (0.2570)  cl_loss: 15.0767 (15.1659)  class_acc: 0.9766 (0.9716)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [4600/7876]  eta: 0:12:02  lr: 0.002494  loss: 1.7431 (1.7735)  ce_loss: 0.2409 (0.2569)  cl_loss: 15.0755 (15.1657)  class_acc: 0.9844 (0.9716)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [4610/7876]  eta: 0:12:00  lr: 0.002494  loss: 1.7416 (1.7734)  ce_loss: 0.2372 (0.2569)  cl_loss: 15.0571 (15.1655)  class_acc: 0.9844 (0.9716)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [4620/7876]  eta: 0:11:57  lr: 0.002494  loss: 1.7470 (1.7734)  ce_loss: 0.2416 (0.2569)  cl_loss: 15.0788 (15.1654)  class_acc: 0.9766 (0.9716)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [1]  [4630/7876]  eta: 0:11:55  lr: 0.002494  loss: 1.7529 (1.7734)  ce_loss: 0.2450 (0.2568)  cl_loss: 15.0801 (15.1653)  class_acc: 0.9766 (0.9717)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2208
Epoch: [1]  [4640/7876]  eta: 0:11:53  lr: 0.002494  loss: 1.7560 (1.7733)  ce_loss: 0.2442 (0.2568)  cl_loss: 15.0909 (15.1651)  class_acc: 0.9766 (0.9717)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4650/7876]  eta: 0:11:51  lr: 0.002494  loss: 1.7560 (1.7733)  ce_loss: 0.2442 (0.2568)  cl_loss: 15.0906 (15.1652)  class_acc: 0.9766 (0.9717)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4660/7876]  eta: 0:11:49  lr: 0.002494  loss: 1.7633 (1.7733)  ce_loss: 0.2543 (0.2568)  cl_loss: 15.0974 (15.1650)  class_acc: 0.9766 (0.9717)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4670/7876]  eta: 0:11:46  lr: 0.002494  loss: 1.7570 (1.7733)  ce_loss: 0.2461 (0.2568)  cl_loss: 15.1003 (15.1649)  class_acc: 0.9766 (0.9717)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4680/7876]  eta: 0:11:44  lr: 0.002494  loss: 1.7556 (1.7732)  ce_loss: 0.2458 (0.2567)  cl_loss: 15.0985 (15.1648)  class_acc: 0.9766 (0.9717)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2206
Epoch: [1]  [4690/7876]  eta: 0:11:42  lr: 0.002494  loss: 1.7504 (1.7732)  ce_loss: 0.2443 (0.2567)  cl_loss: 15.0875 (15.1648)  class_acc: 0.9766 (0.9717)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [1]  [4700/7876]  eta: 0:11:40  lr: 0.002494  loss: 1.7562 (1.7732)  ce_loss: 0.2443 (0.2567)  cl_loss: 15.1133 (15.1647)  class_acc: 0.9766 (0.9718)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [1]  [4710/7876]  eta: 0:11:37  lr: 0.002494  loss: 1.7493 (1.7731)  ce_loss: 0.2424 (0.2567)  cl_loss: 15.0842 (15.1646)  class_acc: 0.9844 (0.9718)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4720/7876]  eta: 0:11:35  lr: 0.002494  loss: 1.7463 (1.7731)  ce_loss: 0.2392 (0.2567)  cl_loss: 15.0657 (15.1644)  class_acc: 0.9844 (0.9718)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4730/7876]  eta: 0:11:33  lr: 0.002494  loss: 1.7423 (1.7731)  ce_loss: 0.2404 (0.2566)  cl_loss: 15.0346 (15.1642)  class_acc: 0.9844 (0.9718)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4740/7876]  eta: 0:11:31  lr: 0.002494  loss: 1.7423 (1.7730)  ce_loss: 0.2407 (0.2566)  cl_loss: 15.0191 (15.1639)  class_acc: 0.9844 (0.9718)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4750/7876]  eta: 0:11:29  lr: 0.002494  loss: 1.7487 (1.7730)  ce_loss: 0.2445 (0.2566)  cl_loss: 15.0642 (15.1639)  class_acc: 0.9766 (0.9719)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [4760/7876]  eta: 0:11:26  lr: 0.002494  loss: 1.7545 (1.7729)  ce_loss: 0.2450 (0.2566)  cl_loss: 15.0795 (15.1638)  class_acc: 0.9844 (0.9719)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2205
